
> mood-studio-temp@2.0.6 dev
> node scripts/prepare-dev-sw.mjs && next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.123.192:3000
- Environments: .env.local
- Experiments (use with caution):
  · clientTraceMetadata
  · optimizePackageImports
  · staleTimes

✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\Admin\\Desktop\\Ai\\mood saas\\mood-studio',
  testMode: true
}
✓ Ready in 4.8s
○ Compiling /contracts/[id] ...
 POST /contracts/fb09f2ed-a7ea-4d58-b4de-533d3beb3b25 404 in 6.6s (compile: 6.0s, proxy.ts: 51ms, render: 541ms)
 GET /services/create 200 in 1687ms (compile: 191ms, proxy.ts: 6ms, render: 1491ms)
 POST /printing/labs 200 in 793ms (compile: 4ms, proxy.ts: 6ms, render: 784ms)
 POST /printing/labs 200 in 729ms (compile: 4ms, proxy.ts: 5ms, render: 720ms)
✓ Compiled in 221ms
✓ Compiled in 418ms
✓ Compiled in 355ms
 POST /printing/labs 200 in 2.9s (compile: 7ms, proxy.ts: 5ms, render: 2.9s)
 POST /printing/labs 200 in 1112ms (compile: 6ms, proxy.ts: 13ms, render: 1093ms)
✓ Compiled in 462ms
✓ Compiled in 227ms
 POST /services/create 200 in 2.9s (compile: 163ms, proxy.ts: 256ms, render: 2.5s)
 GET /services 200 in 1273ms (compile: 181ms, proxy.ts: 10ms, render: 1082ms)
✓ Compiled in 140ms
 POST /services 200 in 448ms (compile: 9ms, proxy.ts: 12ms, render: 427ms)
✓ Compiled in 358ms
 POST /printing/labs 200 in 1541ms (compile: 12ms, proxy.ts: 11ms, render: 1518ms)
 POST /printing/labs 200 in 567ms (compile: 6ms, proxy.ts: 7ms, render: 554ms)
 POST /printing/labs 200 in 1778ms (compile: 4ms, proxy.ts: 7ms, render: 1767ms)
 POST /printing/labs 200 in 826ms (compile: 7ms, proxy.ts: 6ms, render: 813ms)
 POST /printing/labs 200 in 365ms (compile: 7ms, proxy.ts: 5ms, render: 353ms)
 POST /printing/labs 200 in 389ms (compile: 5ms, proxy.ts: 9ms, render: 375ms)
 GET /contracts 200 in 607ms (compile: 196ms, proxy.ts: 6ms, render: 406ms)
 POST /contracts 200 in 644ms (compile: 6ms, proxy.ts: 7ms, render: 630ms)
 POST /contracts 200 in 553ms (compile: 4ms, proxy.ts: 6ms, render: 543ms)
 POST /contracts 200 in 1511ms (compile: 12ms, proxy.ts: 8ms, render: 1491ms)
✓ Compiled in 181ms
 GET /services 200 in 235ms (compile: 116ms, proxy.ts: 12ms, render: 108ms)
 GET /contracts 200 in 248ms (compile: 7ms, proxy.ts: 12ms, render: 230ms)
✓ Compiled in 154ms
 GET /services 200 in 216ms (compile: 6ms, proxy.ts: 10ms, render: 200ms)
 GET /contracts 200 in 221ms (compile: 86ms, proxy.ts: 9ms, render: 126ms)
✓ Compiled in 167ms
 GET /services 200 in 193ms (compile: 9ms, proxy.ts: 13ms, render: 171ms)
 GET /contracts 200 in 197ms (compile: 72ms, proxy.ts: 16ms, render: 109ms)
 POST /contracts 200 in 2.2s (compile: 9ms, proxy.ts: 5ms, render: 2.2s)
 GET /contracts/create 200 in 309ms (compile: 268ms, proxy.ts: 6ms, render: 36ms)
 POST /contracts/create 200 in 810ms (compile: 7ms, proxy.ts: 9ms, render: 794ms)
 POST /contracts/create 200 in 508ms (compile: 4ms, proxy.ts: 8ms, render: 495ms)
 POST /contracts/create 200 in 496ms (compile: 5ms, proxy.ts: 6ms, render: 484ms)
 POST /contracts/create 200 in 393ms (compile: 4ms, proxy.ts: 4ms, render: 385ms)
 POST /contracts/create 200 in 393ms (compile: 6ms, proxy.ts: 5ms, render: 382ms)
 POST /contracts/create 200 in 1784ms (compile: 3ms, proxy.ts: 7ms, render: 1774ms)
 POST /contracts/create 200 in 670ms (compile: 4ms, proxy.ts: 5ms, render: 661ms)
 POST /contracts 200 in 1809ms (compile: 12ms, proxy.ts: 10ms, render: 1787ms)
✓ Compiled in 170ms
 POST /contracts 200 in 958ms (compile: 8ms, proxy.ts: 7ms, render: 943ms)
 GET /finance 200 in 3.2s (compile: 1794ms, proxy.ts: 4ms, render: 1447ms)
 POST /contracts/[id] 200 in 1454ms (compile: 265ms, proxy.ts: 9ms, render: 1181ms)
 POST /finance 200 in 1488ms (compile: 8ms, proxy.ts: 10ms, render: 1470ms)
 POST /contracts/[id] 200 in 555ms (compile: 9ms, proxy.ts: 6ms, render: 540ms)
 POST /finance 200 in 574ms (compile: 5ms, proxy.ts: 6ms, render: 563ms)
 POST /finance 200 in 377ms (compile: 10ms, proxy.ts: 17ms, render: 350ms)
 POST /finance 200 in 594ms (compile: 44ms, proxy.ts: 39ms, render: 511ms)
 POST /finance 200 in 504ms (compile: 7ms, proxy.ts: 12ms, render: 485ms)
 POST /finance 200 in 506ms (compile: 5ms, proxy.ts: 5ms, render: 496ms)
 POST /finance 200 in 622ms (compile: 6ms, proxy.ts: 7ms, render: 608ms)
 POST /finance 200 in 373ms (compile: 6ms, proxy.ts: 5ms, render: 362ms)
 POST /finance 200 in 708ms (compile: 4ms, proxy.ts: 5ms, render: 699ms)
 POST /finance 200 in 489ms (compile: 3ms, proxy.ts: 5ms, render: 481ms)
 POST /finance 200 in 328ms (compile: 5ms, proxy.ts: 8ms, render: 315ms)
 POST /finance 200 in 343ms (compile: 4ms, proxy.ts: 7ms, render: 331ms)
 POST /finance 200 in 341ms (compile: 4ms, proxy.ts: 5ms, render: 332ms)
 GET /printing 200 in 783ms (compile: 159ms, proxy.ts: 4ms, render: 620ms)
 GET /reports 200 in 483ms (compile: 3ms, proxy.ts: 4ms, render: 475ms)
 GET /services 200 in 743ms (compile: 184ms, proxy.ts: 11ms, render: 547ms)
 GET /inventory 200 in 621ms (compile: 180ms, proxy.ts: 4ms, render: 436ms)
 GET /finance 200 in 520ms (compile: 5ms, proxy.ts: 16ms, render: 498ms)
 POST /finance 200 in 307ms (compile: 7ms, proxy.ts: 7ms, render: 293ms)
 POST /finance 200 in 876ms (compile: 7ms, proxy.ts: 7ms, render: 862ms)
 POST /finance 200 in 457ms (compile: 5ms, proxy.ts: 4ms, render: 448ms)
 POST /finance 200 in 325ms (compile: 5ms, proxy.ts: 8ms, render: 311ms)
 POST /finance 200 in 296ms (compile: 4ms, proxy.ts: 6ms, render: 286ms)
 POST /finance 200 in 573ms (compile: 5ms, proxy.ts: 7ms, render: 560ms)
 POST /finance 200 in 292ms (compile: 5ms, proxy.ts: 5ms, render: 283ms)
 POST /finance 200 in 316ms (compile: 4ms, proxy.ts: 20ms, render: 292ms)
 POST /finance 200 in 301ms (compile: 5ms, proxy.ts: 7ms, render: 289ms)
 POST /finance 200 in 299ms (compile: 5ms, proxy.ts: 5ms, render: 289ms)
 POST /finance 200 in 520ms (compile: 6ms, proxy.ts: 5ms, render: 510ms)
 POST /finance 200 in 1213ms (compile: 6ms, proxy.ts: 13ms, render: 1194ms)
 POST /finance 200 in 798ms (compile: 6ms, proxy.ts: 7ms, render: 785ms)
 POST /finance 200 in 935ms (compile: 6ms, proxy.ts: 10ms, render: 919ms)
 POST /finance 200 in 853ms (compile: 7ms, proxy.ts: 12ms, render: 834ms)
 POST /finance 200 in 863ms (compile: 9ms, proxy.ts: 6ms, render: 848ms)
 POST /finance 200 in 743ms (compile: 5ms, proxy.ts: 6ms, render: 733ms)
 POST /finance 200 in 535ms (compile: 4ms, proxy.ts: 9ms, render: 521ms)
 POST /finance 200 in 849ms (compile: 6ms, proxy.ts: 7ms, render: 836ms)
 POST /finance 200 in 908ms (compile: 5ms, proxy.ts: 10ms, render: 893ms)
 POST /finance 200 in 615ms (compile: 6ms, proxy.ts: 8ms, render: 601ms)
 POST /finance 200 in 648ms (compile: 4ms, proxy.ts: 8ms, render: 637ms)
 POST /finance 200 in 418ms (compile: 7ms, proxy.ts: 10ms, render: 401ms)
 GET /login 200 in 102ms (compile: 11ms, proxy.ts: 8ms, render: 83ms)
 GET /login 200 in 120ms (compile: 16ms, proxy.ts: 52ms, render: 52ms)
 GET /login 200 in 156ms (compile: 15ms, proxy.ts: 50ms, render: 90ms)
 GET /login 200 in 118ms (compile: 52ms, proxy.ts: 16ms, render: 50ms)
 GET /login 200 in 67ms (compile: 5ms, proxy.ts: 6ms, render: 56ms)
 GET /login 200 in 117ms (compile: 16ms, proxy.ts: 48ms, render: 53ms)
 GET /login 200 in 123ms (compile: 10ms, proxy.ts: 14ms, render: 100ms)
 GET /login 200 in 129ms (compile: 56ms, proxy.ts: 16ms, render: 57ms)
 POST /finance 200 in 2.5s (compile: 4ms, proxy.ts: 6ms, render: 2.4s)
 POST /finance 200 in 749ms (compile: 5ms, proxy.ts: 6ms, render: 739ms)
 POST /finance 200 in 747ms (compile: 8ms, proxy.ts: 6ms, render: 733ms)
 POST /finance 200 in 746ms (compile: 4ms, proxy.ts: 4ms, render: 738ms)
 POST /finance 200 in 688ms (compile: 8ms, proxy.ts: 10ms, render: 671ms)
 POST /finance 200 in 799ms (compile: 7ms, proxy.ts: 8ms, render: 784ms)
 POST /finance 200 in 360ms (compile: 3ms, proxy.ts: 4ms, render: 352ms)
 POST /finance 200 in 700ms (compile: 4ms, proxy.ts: 5ms, render: 691ms)
 POST /finance 200 in 415ms (compile: 4ms, proxy.ts: 7ms, render: 404ms)
 POST /finance 200 in 323ms (compile: 6ms, proxy.ts: 6ms, render: 312ms)
 POST /finance 200 in 330ms (compile: 5ms, proxy.ts: 7ms, render: 319ms)
 POST /finance 200 in 324ms (compile: 3ms, proxy.ts: 4ms, render: 316ms)
 POST /finance 200 in 1953ms (compile: 8ms, proxy.ts: 586ms, render: 1359ms)
 POST /finance 200 in 764ms (compile: 6ms, proxy.ts: 4ms, render: 754ms)
 POST /finance 200 in 722ms (compile: 4ms, proxy.ts: 21ms, render: 697ms)
 POST /finance 200 in 601ms (compile: 3ms, proxy.ts: 5ms, render: 592ms)
 POST /finance 200 in 491ms (compile: 5ms, proxy.ts: 5ms, render: 482ms)
 POST /finance 200 in 647ms (compile: 4ms, proxy.ts: 6ms, render: 637ms)
 POST /finance 200 in 395ms (compile: 3ms, proxy.ts: 5ms, render: 387ms)
 POST /finance 200 in 761ms (compile: 3ms, proxy.ts: 5ms, render: 754ms)
 POST /finance 200 in 445ms (compile: 5ms, proxy.ts: 8ms, render: 432ms)
 POST /finance 200 in 360ms (compile: 6ms, proxy.ts: 7ms, render: 347ms)
 POST /finance 200 in 363ms (compile: 5ms, proxy.ts: 5ms, render: 353ms)
 POST /finance 200 in 327ms (compile: 6ms, proxy.ts: 5ms, render: 316ms)
 POST /finance 200 in 480ms (compile: 9ms, proxy.ts: 5ms, render: 466ms)
 POST /finance 200 in 408ms (compile: 8ms, proxy.ts: 16ms, render: 384ms)
 POST /finance 200 in 406ms (compile: 7ms, proxy.ts: 6ms, render: 393ms)
 POST /finance 200 in 381ms (compile: 5ms, proxy.ts: 5ms, render: 371ms)
 POST /finance 200 in 379ms (compile: 5ms, proxy.ts: 7ms, render: 368ms)
 POST /finance 200 in 609ms (compile: 4ms, proxy.ts: 6ms, render: 599ms)
 POST /finance 200 in 402ms (compile: 6ms, proxy.ts: 9ms, render: 387ms)
 POST /finance 200 in 660ms (compile: 4ms, proxy.ts: 5ms, render: 651ms)
 POST /finance 200 in 431ms (compile: 6ms, proxy.ts: 7ms, render: 419ms)
 POST /finance 200 in 476ms (compile: 6ms, proxy.ts: 33ms, render: 437ms)
 POST /finance 200 in 338ms (compile: 8ms, proxy.ts: 8ms, render: 322ms)
 POST /finance 200 in 669ms (compile: 7ms, proxy.ts: 15ms, render: 646ms)
 POST /finance 200 in 303ms (compile: 4ms, proxy.ts: 4ms, render: 294ms)
 POST /finance 200 in 315ms (compile: 4ms, proxy.ts: 7ms, render: 304ms)
 POST /finance 200 in 322ms (compile: 3ms, proxy.ts: 5ms, render: 314ms)
 POST /finance 200 in 453ms (compile: 6ms, proxy.ts: 9ms, render: 438ms)
 POST /finance 200 in 366ms (compile: 6ms, proxy.ts: 6ms, render: 353ms)
 POST /finance 200 in 362ms (compile: 3ms, proxy.ts: 5ms, render: 354ms)
 POST /finance 200 in 477ms (compile: 6ms, proxy.ts: 5ms, render: 465ms)
 POST /finance 200 in 540ms (compile: 3ms, proxy.ts: 6ms, render: 531ms)
 POST /finance 200 in 354ms (compile: 3ms, proxy.ts: 4ms, render: 346ms)
 POST /finance 200 in 694ms (compile: 7ms, proxy.ts: 4ms, render: 683ms)
 POST /finance 200 in 373ms (compile: 3ms, proxy.ts: 4ms, render: 366ms)
 POST /finance 200 in 280ms (compile: 4ms, proxy.ts: 5ms, render: 271ms)
 POST /finance 200 in 337ms (compile: 3ms, proxy.ts: 5ms, render: 329ms)
 POST /finance 200 in 296ms (compile: 7ms, proxy.ts: 7ms, render: 283ms)
 POST /finance 200 in 1486ms (compile: 7ms, proxy.ts: 22ms, render: 1457ms)
 POST /finance 200 in 573ms (compile: 13ms, proxy.ts: 13ms, render: 547ms)
 POST /finance 200 in 825ms (compile: 7ms, proxy.ts: 7ms, render: 811ms)
 POST /finance 200 in 653ms (compile: 6ms, proxy.ts: 5ms, render: 642ms)
 POST /finance 200 in 664ms (compile: 5ms, proxy.ts: 5ms, render: 653ms)
 POST /finance 200 in 663ms (compile: 4ms, proxy.ts: 8ms, render: 651ms)
 POST /finance 200 in 429ms (compile: 3ms, proxy.ts: 6ms, render: 420ms)
 POST /finance 200 in 630ms (compile: 4ms, proxy.ts: 8ms, render: 617ms)
 POST /finance 200 in 425ms (compile: 5ms, proxy.ts: 6ms, render: 415ms)
 POST /finance 200 in 324ms (compile: 4ms, proxy.ts: 6ms, render: 313ms)
 POST /finance 200 in 312ms (compile: 8ms, proxy.ts: 9ms, render: 295ms)
 POST /finance 200 in 318ms (compile: 5ms, proxy.ts: 6ms, render: 307ms)
 POST /finance 200 in 328ms (compile: 8ms, proxy.ts: 8ms, render: 313ms)
 POST /finance 200 in 321ms (compile: 5ms, proxy.ts: 16ms, render: 300ms)
 POST /finance 200 in 318ms (compile: 14ms, proxy.ts: 8ms, render: 296ms)
 POST /finance 200 in 309ms (compile: 8ms, proxy.ts: 7ms, render: 294ms)
 POST /finance 200 in 300ms (compile: 8ms, proxy.ts: 7ms, render: 285ms)
 POST /finance 200 in 513ms (compile: 5ms, proxy.ts: 8ms, render: 501ms)
 POST /finance 200 in 323ms (compile: 4ms, proxy.ts: 6ms, render: 313ms)
 POST /finance 200 in 586ms (compile: 4ms, proxy.ts: 6ms, render: 576ms)
 POST /finance 200 in 894ms (compile: 5ms, proxy.ts: 7ms, render: 882ms)
 POST /finance 200 in 898ms (compile: 7ms, proxy.ts: 7ms, render: 884ms)
 GET /services 200 in 1128ms (compile: 7ms, proxy.ts: 6ms, render: 1114ms)
 POST /finance 200 in 836ms (compile: 9ms, proxy.ts: 8ms, render: 820ms)
 POST /finance 200 in 786ms (compile: 26ms, proxy.ts: 11ms, render: 749ms)
 POST /services 200 in 814ms (compile: 7ms, proxy.ts: 8ms, render: 799ms)
 POST /finance 200 in 688ms (compile: 7ms, proxy.ts: 12ms, render: 670ms)
 POST /finance 200 in 677ms (compile: 5ms, proxy.ts: 7ms, render: 664ms)
 POST /finance 200 in 1187ms (compile: 5ms, proxy.ts: 8ms, render: 1174ms)
 POST /services 200 in 1212ms (compile: 5ms, proxy.ts: 8ms, render: 1200ms)
 POST /finance 200 in 714ms (compile: 5ms, proxy.ts: 8ms, render: 701ms)
 POST /finance 200 in 475ms (compile: 8ms, proxy.ts: 13ms, render: 455ms)
 POST /services 200 in 498ms (compile: 6ms, proxy.ts: 8ms, render: 485ms)
 POST /finance 200 in 338ms (compile: 7ms, proxy.ts: 7ms, render: 324ms)
 POST /finance 200 in 389ms (compile: 7ms, proxy.ts: 7ms, render: 376ms)
 POST /services 200 in 416ms (compile: 6ms, proxy.ts: 7ms, render: 403ms)
 POST /finance 200 in 416ms (compile: 5ms, proxy.ts: 8ms, render: 402ms)
 GET /dresses 200 in 3.0s (compile: 2.6s, proxy.ts: 7ms, render: 437ms)
 POST /dresses 200 in 375ms (compile: 8ms, proxy.ts: 10ms, render: 357ms)
 POST /dresses 200 in 344ms (compile: 6ms, proxy.ts: 8ms, render: 329ms)
 GET /printing 200 in 502ms (compile: 5ms, proxy.ts: 7ms, render: 490ms)
 GET /reports 200 in 504ms (compile: 8ms, proxy.ts: 7ms, render: 489ms)
 POST /reports 200 in 579ms (compile: 4ms, proxy.ts: 7ms, render: 567ms)
 POST /reports 200 in 1953ms (compile: 4ms, proxy.ts: 6ms, render: 1942ms)
 POST /reports 200 in 854ms (compile: 4ms, proxy.ts: 6ms, render: 844ms)
✓ Compiled in 126ms
 GET /reports 200 in 460ms (compile: 194ms, proxy.ts: 6ms, render: 261ms)
 GET /reports 200 in 242ms (compile: 3ms, proxy.ts: 5ms, render: 234ms)
 GET /reports 200 in 251ms (compile: 4ms, proxy.ts: 6ms, render: 241ms)
 GET /reports 200 in 239ms (compile: 5ms, proxy.ts: 7ms, render: 227ms)
 GET /reports 200 in 237ms (compile: 4ms, proxy.ts: 5ms, render: 228ms)
 GET /reports 200 in 250ms (compile: 5ms, proxy.ts: 5ms, render: 240ms)
 GET /reports 200 in 253ms (compile: 5ms, proxy.ts: 6ms, render: 242ms)
 GET /reports 200 in 198ms (compile: 3ms, proxy.ts: 5ms, render: 189ms)
 GET /reports 200 in 138ms (compile: 3ms, proxy.ts: 5ms, render: 130ms)
 GET /reports 200 in 72ms (compile: 4ms, proxy.ts: 7ms, render: 61ms)
✓ Compiled in 151ms
 GET /reports 200 in 485ms (compile: 294ms, proxy.ts: 9ms, render: 182ms)
✓ Compiled in 135ms
✓ Compiled in 118ms
✓ Compiled in 138ms
✓ Compiled in 124ms
✓ Compiled in 132ms
✓ Compiled in 473ms
✓ Compiled in 137ms
✓ Compiled in 132ms
 GET /reports 200 in 308ms (compile: 207ms, proxy.ts: 5ms, render: 95ms)
✓ Compiled in 151ms
 GET /reports 200 in 97ms (compile: 6ms, proxy.ts: 9ms, render: 81ms)
✓ Compiled in 120ms
 GET /reports 200 in 93ms (compile: 5ms, proxy.ts: 9ms, render: 80ms)
✓ Compiled in 488ms
✓ Compiled in 145ms
✓ Compiled in 189ms
✓ Compiled in 130ms
✓ Compiled in 162ms
 POST /reports 200 in 2.8s (compile: 13ms, proxy.ts: 801ms, render: 1946ms)
✓ Compiled in 177ms
✓ Compiled in 147ms
 GET /reports 200 in 80ms (compile: 5ms, proxy.ts: 7ms, render: 68ms)
✓ Compiled in 243ms
✓ Compiled in 178ms
 POST /reports 200 in 5.0s (compile: 5ms, proxy.ts: 10ms, render: 5.0s)
 GET /services 200 in 2.2s (compile: 185ms, proxy.ts: 7ms, render: 2.0s)
 POST /reports 200 in 927ms (compile: 5ms, proxy.ts: 6ms, render: 916ms)
 POST /reports 200 in 666ms (compile: 3ms, proxy.ts: 4ms, render: 659ms)
 POST /reports 200 in 809ms (compile: 3ms, proxy.ts: 5ms, render: 802ms)
 POST /reports 200 in 674ms (compile: 5ms, proxy.ts: 4ms, render: 665ms)
 POST /reports 200 in 1372ms (compile: 5ms, proxy.ts: 6ms, render: 1361ms)
 POST /reports 200 in 1225ms (compile: 5ms, proxy.ts: 8ms, render: 1211ms)
 POST /reports 200 in 1345ms (compile: 6ms, proxy.ts: 6ms, render: 1332ms)
 POST /reports 200 in 1046ms (compile: 6ms, proxy.ts: 7ms, render: 1034ms)
 POST /reports 200 in 1304ms (compile: 6ms, proxy.ts: 8ms, render: 1291ms)
 POST /reports 200 in 1290ms (compile: 8ms, proxy.ts: 6ms, render: 1276ms)
 POST /reports 200 in 1676ms (compile: 7ms, proxy.ts: 7ms, render: 1661ms)
✓ Compiled in 273ms
 GET /reports 200 in 779ms (compile: 208ms, proxy.ts: 453ms, render: 119ms)
✓ Compiled in 276ms
✓ Compiled in 312ms
✓ Compiled in 164ms
 GET /reports 200 in 371ms (compile: 220ms, proxy.ts: 7ms, render: 144ms)
✓ Compiled in 158ms
✓ Compiled in 140ms
 POST /reports 200 in 3.5s (compile: 180ms, proxy.ts: 1018ms, render: 2.3s)
 POST /reports 200 in 1977ms (compile: 6ms, proxy.ts: 725ms, render: 1246ms)
 POST /reports 200 in 684ms (compile: 6ms, proxy.ts: 17ms, render: 661ms)
 POST /reports 200 in 2.7s (compile: 6ms, proxy.ts: 6ms, render: 2.7s)
 POST /reports 200 in 525ms (compile: 7ms, proxy.ts: 6ms, render: 512ms)
 POST /reports 200 in 3.8s (compile: 8ms, proxy.ts: 7ms, render: 3.8s)
 GET /calendar 200 in 4.6s (compile: 163ms, proxy.ts: 1436ms, render: 3.0s)
 POST /calendar 200 in 9.9s (compile: 11ms, proxy.ts: 9ms, render: 9.8s)
 POST /reports 200 in 17.0s (compile: 10ms, proxy.ts: 2.4s, render: 14.6s)
 POST /calendar 200 in 1799ms (compile: 4ms, proxy.ts: 5ms, render: 1790ms)
 POST /calendar 200 in 657ms (compile: 6ms, proxy.ts: 5ms, render: 646ms)
 POST /calendar 200 in 2.1s (compile: 4ms, proxy.ts: 4ms, render: 2.1s)
 GET /calendar 200 in 647ms (compile: 4ms, proxy.ts: 4ms, render: 639ms)
 POST /calendar 200 in 2.3s (compile: 11ms, proxy.ts: 985ms, render: 1334ms)
 POST /calendar 200 in 484ms (compile: 3ms, proxy.ts: 6ms, render: 475ms)
 POST /calendar 200 in 424ms (compile: 4ms, proxy.ts: 4ms, render: 416ms)
 POST /calendar 200 in 1268ms (compile: 5ms, proxy.ts: 4ms, render: 1259ms)
 POST /calendar 200 in 2.4s (compile: 4ms, proxy.ts: 5ms, render: 2.4s)
 POST /calendar 200 in 666ms (compile: 4ms, proxy.ts: 6ms, render: 656ms)
 POST /calendar 200 in 473ms (compile: 3ms, proxy.ts: 5ms, render: 465ms)
 POST /calendar 200 in 1495ms (compile: 5ms, proxy.ts: 4ms, render: 1487ms)
✓ Compiled in 249ms
 GET /calendar 200 in 111ms (compile: 5ms, proxy.ts: 31ms, render: 74ms)
✓ Compiled in 112ms
 GET /calendar 200 in 86ms (compile: 6ms, proxy.ts: 5ms, render: 74ms)
 POST /calendar 200 in 4.6s (compile: 5ms, proxy.ts: 9ms, render: 4.5s)
 POST /calendar?date=2026-06-01&view=month 200 in 2.3s (compile: 5ms, proxy.ts: 7ms, render: 2.3s)
 POST /calendar?date=2026-06-01&view=month 200 in 1900ms (compile: 5ms, proxy.ts: 4ms, render: 1890ms)
 GET /dashboard 200 in 4.7s (compile: 217ms, proxy.ts: 4ms, render: 4.5s)
 GET /dashboard 200 in 2.0s (compile: 6ms, proxy.ts: 4ms, render: 2.0s)
 POST /calendar?date=2026-06-01&view=month 200 in 852ms (compile: 4ms, proxy.ts: 5ms, render: 844ms)
 GET /dashboard 200 in 1675ms (compile: 5ms, proxy.ts: 5ms, render: 1665ms)
 GET /dashboard 200 in 1227ms (compile: 5ms, proxy.ts: 6ms, render: 1216ms)
 POST /calendar?date=2026-06-01&view=month 200 in 2.6s (compile: 5ms, proxy.ts: 7ms, render: 2.6s)
 POST /calendar?date=2026-06-01&view=month 200 in 1956ms (compile: 16ms, proxy.ts: 19ms, render: 1921ms)
 GET /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 608ms (compile: 211ms, proxy.ts: 15ms, render: 382ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 520ms (compile: 64ms, proxy.ts: 9ms, render: 446ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 522ms (compile: 7ms, proxy.ts: 5ms, render: 510ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 659ms (compile: 11ms, proxy.ts: 5ms, render: 643ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 460ms (compile: 11ms, proxy.ts: 5ms, render: 444ms)
 POST /contracts/8ad51e58-a803-427b-9569-243f182cdc5b 200 in 2.4s (compile: 7ms, proxy.ts: 8ms, render: 2.4s)
 POST /contracts/[id] 200 in 2.1s (compile: 11ms, proxy.ts: 6ms, render: 2.1s)
 POST /dashboard 200 in 2.2s (compile: 11ms, proxy.ts: 8ms, render: 2.1s)
 POST /contracts/[id] 200 in 4.2s (compile: 16ms, proxy.ts: 8ms, render: 4.2s)
 POST /dashboard 200 in 4.3s (compile: 71ms, proxy.ts: 12ms, render: 4.2s)
 GET /dashboard 200 in 6.0s (compile: 10ms, proxy.ts: 13ms, render: 6.0s)
 POST /contracts/[id] 200 in 1955ms (compile: 109ms, proxy.ts: 13ms, render: 1833ms)
 POST /dashboard 200 in 1990ms (compile: 6ms, proxy.ts: 13ms, render: 1971ms)
 POST /contracts/[id] 200 in 2.2s (compile: 15ms, proxy.ts: 11ms, render: 2.1s)
 POST /dashboard 200 in 2.3s (compile: 8ms, proxy.ts: 14ms, render: 2.3s)
 POST /contracts/[id] 200 in 706ms (compile: 13ms, proxy.ts: 5ms, render: 688ms)
 POST /dashboard 200 in 728ms (compile: 5ms, proxy.ts: 7ms, render: 716ms)
 POST /contracts/[id] 200 in 349ms (compile: 5ms, proxy.ts: 7ms, render: 337ms)
 POST /dashboard 200 in 375ms (compile: 5ms, proxy.ts: 7ms, render: 364ms)
 POST /contracts/[id] 200 in 457ms (compile: 21ms, proxy.ts: 9ms, render: 428ms)
 POST /dashboard 200 in 481ms (compile: 5ms, proxy.ts: 8ms, render: 468ms)
 POST /contracts/[id] 200 in 567ms (compile: 4ms, proxy.ts: 5ms, render: 558ms)
 POST /dashboard 200 in 610ms (compile: 6ms, proxy.ts: 9ms, render: 595ms)
 POST /contracts/[id] 200 in 410ms (compile: 23ms, proxy.ts: 7ms, render: 379ms)
 POST /dashboard 200 in 430ms (compile: 5ms, proxy.ts: 6ms, render: 419ms)
✓ Compiled in 151ms
 GET /dashboard 200 in 666ms (compile: 205ms, proxy.ts: 287ms, render: 173ms)
 GET /dashboard 200 in 361ms (compile: 205ms, proxy.ts: 7ms, render: 149ms)
 GET /contracts 200 in 1757ms (compile: 168ms, proxy.ts: 6ms, render: 1583ms)
 POST /contracts 200 in 1400ms (compile: 5ms, proxy.ts: 7ms, render: 1388ms)
 POST /contracts 200 in 731ms (compile: 5ms, proxy.ts: 6ms, render: 719ms)
 GET /contracts 200 in 796ms (compile: 5ms, proxy.ts: 6ms, render: 786ms)
 POST /contracts 200 in 544ms (compile: 5ms, proxy.ts: 6ms, render: 533ms)
 POST /contracts 200 in 455ms (compile: 3ms, proxy.ts: 4ms, render: 448ms)
 POST /contracts 200 in 709ms (compile: 4ms, proxy.ts: 5ms, render: 701ms)
 POST /contracts 200 in 486ms (compile: 4ms, proxy.ts: 5ms, render: 478ms)
 POST /contracts 200 in 389ms (compile: 4ms, proxy.ts: 19ms, render: 366ms)
 POST /contracts 200 in 557ms (compile: 5ms, proxy.ts: 5ms, render: 547ms)
 POST /contracts 200 in 324ms (compile: 4ms, proxy.ts: 5ms, render: 316ms)
 POST /contracts 200 in 346ms (compile: 5ms, proxy.ts: 6ms, render: 335ms)
 GET /contracts/create 200 in 247ms (compile: 202ms, proxy.ts: 11ms, render: 33ms)
 POST /contracts/create 200 in 1481ms (compile: 5ms, proxy.ts: 5ms, render: 1471ms)
 POST /contracts/create 200 in 718ms (compile: 3ms, proxy.ts: 4ms, render: 710ms)
 POST /contracts/create 200 in 739ms (compile: 4ms, proxy.ts: 4ms, render: 731ms)
 POST /contracts/create 200 in 656ms (compile: 4ms, proxy.ts: 4ms, render: 648ms)
 POST /contracts/create 200 in 638ms (compile: 3ms, proxy.ts: 4ms, render: 631ms)
 POST /contracts/create 200 in 434ms (compile: 3ms, proxy.ts: 4ms, render: 426ms)
